date,count,Year,Month,Week,Day,Day of Week,Day of Year
24/11/16,12369,2016,11,47,24,3,329
25/11/16,21404,2016,11,47,25,4,330
26/11/16,24255,2016,11,47,26,5,331
27/11/16,24520,2016,11,47,27,6,332
28/11/16,42808,2016,11,48,28,0,333
29/11/16,14952,2016,11,48,29,1,334
30/11/16,24968,2016,11,48,30,2,335
1/12/16,44025,2016,12,48,1,3,336
2/12/16,43125,2016,12,48,2,4,337
3/12/16,30325,2016,12,48,3,5,338
4/12/16,27889,2016,12,48,4,6,339
5/12/16,36572,2016,12,49,5,0,340
6/12/16,33943,2016,12,49,6,1,341
7/12/16,38730,2016,12,49,7,2,342
8/12/16,40320,2016,12,49,8,3,343
9/12/16,34213,2016,12,49,9,4,344
10/12/16,22746,2016,12,49,10,5,345
11/12/16,18098,2016,12,49,11,6,346
12/12/16,29577,2016,12,50,12,0,347
13/12/16,39757,2016,12,50,13,1,348
14/12/16,38506,2016,12,50,14,2,349
15/12/16,25538,2016,12,50,15,3,350
16/12/16,25014,2016,12,50,16,4,351
17/12/16,7109,2016,12,50,17,5,352
18/12/16,16552,2016,12,50,18,6,353
19/12/16,26128,2016,12,51,19,0,354
20/12/16,28236,2016,12,51,20,1,355
21/12/16,31187,2016,12,51,21,2,356
22/12/16,31499,2016,12,51,22,3,357
23/12/16,26843,2016,12,51,23,4,358
24/12/16,8190,2016,12,51,24,5,359
25/12/16,10131,2016,12,51,25,6,360
26/12/16,10998,2016,12,52,26,0,361
27/12/16,26535,2016,12,52,27,1,362
28/12/16,24079,2016,12,52,28,2,363
29/12/16,13476,2016,12,52,29,3,364
30/12/16,21754,2016,12,52,30,4,365
31/12/16,16211,2016,12,52,31,5,366
1/1/17,16281,2017,1,52,1,6,1
2/1/17,9065,2017,1,1,2,0,2
3/1/17,14546,2017,1,1,3,1,3
4/1/17,34673,2017,1,1,4,2,4
5/1/17,28945,2017,1,1,5,3,5
6/1/17,24612,2017,1,1,6,4,6
7/1/17,4497,2017,1,1,7,5,7
8/1/17,6522,2017,1,1,8,6,8
9/1/17,16174,2017,1,2,9,0,9
10/1/17,23637,2017,1,2,10,1,10
11/1/17,32988,2017,1,2,11,2,11
12/1/17,40438,2017,1,2,12,3,12
13/1/17,34212,2017,1,2,13,4,13
14/1/17,14054,2017,1,2,14,5,14
15/1/17,17668,2017,1,2,15,6,15
16/1/17,24545,2017,1,3,16,0,16
17/1/17,19039,2017,1,3,17,1,17
18/1/17,31411,2017,1,3,18,2,18
19/1/17,37163,2017,1,3,19,3,19
20/1/17,27275,2017,1,3,20,4,20
21/1/17,27016,2017,1,3,21,5,21
22/1/17,20879,2017,1,3,22,6,22
23/1/17,16092,2017,1,4,23,0,23
24/1/17,13431,2017,1,4,24,1,24
25/1/17,37571,2017,1,4,25,2,25
26/1/17,33578,2017,1,4,26,3,26
27/1/17,32971,2017,1,4,27,4,27
28/1/17,21627,2017,1,4,28,5,28
29/1/17,22870,2017,1,4,29,6,29
30/1/17,30169,2017,1,5,30,0,30
31/1/17,25653,2017,1,5,31,1,31
1/2/17,35790,2017,2,5,1,2,32
2/2/17,35097,2017,2,5,2,3,33
3/2/17,30196,2017,2,5,3,4,34
4/2/17,19582,2017,2,5,4,5,35
5/2/17,20384,2017,2,5,5,6,36
6/2/17,34030,2017,2,6,6,0,37
7/2/17,23531,2017,2,6,7,1,38
8/2/17,41127,2017,2,6,8,2,39
10/2/17,2049,2017,2,6,10,4,41
11/2/17,9169,2017,2,6,11,5,42
12/2/17,5876,2017,2,6,12,6,43
13/2/17,24181,2017,2,7,13,0,44
14/2/17,30222,2017,2,7,14,1,45
15/2/17,32572,2017,2,7,15,2,46
16/2/17,29670,2017,2,7,16,3,47
17/2/17,29233,2017,2,7,17,4,48
18/2/17,31072,2017,2,7,18,5,49
19/2/17,37616,2017,2,7,19,6,50
20/2/17,32863,2017,2,8,20,0,51
21/2/17,33271,2017,2,8,21,1,52
22/2/17,38803,2017,2,8,22,2,53
23/2/17,43153,2017,2,8,23,3,54
24/2/17,47791,2017,2,8,24,4,55
25/2/17,33997,2017,2,8,25,5,56
26/2/17,25130,2017,2,8,26,6,57
27/2/17,36673,2017,2,9,27,0,58
28/2/17,42595,2017,2,9,28,1,59
1/3/17,41350,2017,3,9,1,2,60
2/3/17,36393,2017,3,9,2,3,61
3/3/17,31709,2017,3,9,3,4,62
4/3/17,15908,2017,3,9,4,5,63
5/3/17,16214,2017,3,9,5,6,64
6/3/17,33088,2017,3,10,6,0,65
7/3/17,30239,2017,3,10,7,1,66
8/3/17,44202,2017,3,10,8,2,67
9/3/17,45972,2017,3,10,9,3,68
10/3/17,18731,2017,3,10,10,4,69
11/3/17,15446,2017,3,10,11,5,70
12/3/17,13688,2017,3,10,12,6,71
13/3/17,27887,2017,3,11,13,0,72
17/3/17,7099,2017,3,11,17,4,76
18/3/17,4137,2017,3,11,18,5,77
19/3/17,10653,2017,3,11,19,6,78
20/3/17,27722,2017,3,12,20,0,79
21/3/17,37452,2017,3,12,21,1,80
22/3/17,27396,2017,3,12,22,2,81
23/3/17,30428,2017,3,12,23,3,82
24/3/17,34602,2017,3,12,24,4,83
25/3/17,30129,2017,3,12,25,5,84
26/3/17,20201,2017,3,12,26,6,85
27/3/17,26727,2017,3,13,27,0,86
28/3/17,21960,2017,3,13,28,1,87
29/3/17,43057,2017,3,13,29,2,88
30/3/17,40368,2017,3,13,30,3,89
31/3/17,7108,2017,3,13,31,4,90
1/4/17,24205,2017,4,13,1,5,91
2/4/17,40397,2017,4,13,2,6,92
3/4/17,44111,2017,4,14,3,0,93
4/4/17,30505,2017,4,14,4,1,94
5/4/17,48355,2017,4,14,5,2,95
6/4/17,18355,2017,4,14,6,3,96
7/4/17,36387,2017,4,14,7,4,97
8/4/17,36478,2017,4,14,8,5,98
9/4/17,44651,2017,4,14,9,6,99
10/4/17,51234,2017,4,15,10,0,100
11/4/17,58221,2017,4,15,11,1,101
12/4/17,52005,2017,4,15,12,2,102
13/4/17,53692,2017,4,15,13,3,103
14/4/17,53025,2017,4,15,14,4,104
15/4/17,43149,2017,4,15,15,5,105
16/4/17,49080,2017,4,15,16,6,106
17/4/17,54128,2017,4,16,17,0,107
18/4/17,54631,2017,4,16,18,1,108
19/4/17,46567,2017,4,16,19,2,109
20/4/17,44958,2017,4,16,20,3,110
21/4/17,40514,2017,4,16,21,4,111
22/4/17,35214,2017,4,16,22,5,112
23/4/17,49769,2017,4,16,23,6,113
24/4/17,49490,2017,4,17,24,0,114
25/4/17,20722,2017,4,17,25,1,115
26/4/17,38393,2017,4,17,26,2,116
27/4/17,52857,2017,4,17,27,3,117
28/4/17,63203,2017,4,17,28,4,118
29/4/17,58669,2017,4,17,29,5,119
30/4/17,43625,2017,4,17,30,6,120
1/5/17,57266,2017,5,18,1,0,121
2/5/17,62141,2017,5,18,2,1,122
3/5/17,60241,2017,5,18,3,2,123
4/5/17,58395,2017,5,18,4,3,124
5/5/17,24511,2017,5,18,5,4,125
6/5/17,47382,2017,5,18,6,5,126
7/5/17,34803,2017,5,18,7,6,127
8/5/17,52441,2017,5,19,8,0,128
9/5/17,57485,2017,5,19,9,1,129
10/5/17,59415,2017,5,19,10,2,130
11/5/17,58224,2017,5,19,11,3,131
12/5/17,57636,2017,5,19,12,4,132
13/5/17,5799,2017,5,19,13,5,133
14/5/17,39376,2017,5,19,14,6,134
15/5/17,55705,2017,5,20,15,0,135
16/5/17,65670,2017,5,20,16,1,136
17/5/17,66848,2017,5,20,17,2,137
18/5/17,64730,2017,5,20,18,3,138
19/5/17,63145,2017,5,20,19,4,139
20/5/17,48653,2017,5,20,20,5,140
21/5/17,55747,2017,5,20,21,6,141
22/5/17,25097,2017,5,21,22,0,142
23/5/17,61145,2017,5,21,23,1,143
24/5/17,61646,2017,5,21,24,2,144
25/5/17,17907,2017,5,21,25,3,145
26/5/17,54726,2017,5,21,26,4,146
27/5/17,47251,2017,5,21,27,5,147
28/5/17,47447,2017,5,21,28,6,148
29/5/17,26773,2017,5,22,29,0,149
30/5/17,51117,2017,5,22,30,1,150
31/5/17,60512,2017,5,22,31,2,151
1/6/17,68642,2017,6,22,1,3,152
2/6/17,68089,2017,6,22,2,4,153
3/6/17,57161,2017,6,22,3,5,154
4/6/17,40868,2017,6,22,4,6,155
5/6/17,56884,2017,6,23,5,0,156
6/6/17,42116,2017,6,23,6,1,157
7/6/17,65606,2017,6,23,7,2,158
8/6/17,63809,2017,6,23,8,3,159
9/6/17,67696,2017,6,23,9,4,160
10/6/17,58066,2017,6,23,10,5,161
11/6/17,52318,2017,6,23,11,6,162
12/6/17,59037,2017,6,24,12,0,163
13/6/17,62056,2017,6,24,13,1,164
14/6/17,61574,2017,6,24,14,2,165
15/6/17,65970,2017,6,24,15,3,166
16/6/17,57443,2017,6,24,16,4,167
17/6/17,35537,2017,6,24,17,5,168
18/6/17,50293,2017,6,24,18,6,169
19/6/17,39117,2017,6,25,19,0,170
20/6/17,65892,2017,6,25,20,1,171
21/6/17,68417,2017,6,25,21,2,172
22/6/17,67596,2017,6,25,22,3,173
23/6/17,56438,2017,6,25,23,4,174
24/6/17,53068,2017,6,25,24,5,175
25/6/17,55608,2017,6,25,25,6,176
26/6/17,63903,2017,6,26,26,0,177
27/6/17,66034,2017,6,26,27,1,178
28/6/17,69041,2017,6,26,28,2,179
29/6/17,65564,2017,6,26,29,3,180
30/6/17,59811,2017,6,26,30,4,181
1/7/17,37398,2017,7,26,1,5,182
2/7/17,43800,2017,7,26,2,6,183
3/7/17,49118,2017,7,27,3,0,184
4/7/17,50919,2017,7,27,4,1,185
5/7/17,61501,2017,7,27,5,2,186
6/7/17,63408,2017,7,27,6,3,187
7/7/17,44960,2017,7,27,7,4,188
8/7/17,55996,2017,7,27,8,5,189
9/7/17,58133,2017,7,27,9,6,190
10/7/17,62112,2017,7,28,10,0,191
11/7/17,62930,2017,7,28,11,1,192
12/7/17,63021,2017,7,28,12,2,193
13/7/17,57627,2017,7,28,13,3,194
14/7/17,32574,2017,7,28,14,4,195
15/7/17,57446,2017,7,28,15,5,196
16/7/17,57892,2017,7,28,16,6,197
17/7/17,63812,2017,7,29,17,0,198
18/7/17,67529,2017,7,29,18,1,199
19/7/17,65175,2017,7,29,19,2,200
20/7/17,60897,2017,7,29,20,3,201
21/7/17,61301,2017,7,29,21,4,202
22/7/17,48873,2017,7,29,22,5,203
23/7/17,47779,2017,7,29,23,6,204
24/7/17,44702,2017,7,30,24,0,205
25/7/17,66620,2017,7,30,25,1,206
26/7/17,71672,2017,7,30,26,2,207
27/7/17,67066,2017,7,30,27,3,208
28/7/17,65089,2017,7,30,28,4,209
29/7/17,53897,2017,7,30,29,5,210
30/7/17,60402,2017,7,30,30,6,211
31/7/17,65523,2017,7,31,31,0,212
1/8/17,67997,2017,8,31,1,1,213
2/8/17,57363,2017,8,31,2,2,214
3/8/17,67453,2017,8,31,3,3,215
4/8/17,57587,2017,8,31,4,4,216
5/8/17,59884,2017,8,31,5,5,217
6/8/17,57510,2017,8,31,6,6,218
7/8/17,23937,2017,8,32,7,0,219
8/8/17,66481,2017,8,32,8,1,220
9/8/17,69194,2017,8,32,9,2,221
10/8/17,67617,2017,8,32,10,3,222
11/8/17,64423,2017,8,32,11,4,223
12/8/17,61572,2017,8,32,12,5,224
13/8/17,58525,2017,8,32,13,6,225
14/8/17,62708,2017,8,33,14,0,226
15/8/17,53572,2017,8,33,15,1,227
16/8/17,69833,2017,8,33,16,2,228
17/8/17,68065,2017,8,33,17,3,229
18/8/17,37375,2017,8,33,18,4,230
19/8/17,63438,2017,8,33,19,5,231
20/8/17,56536,2017,8,33,20,6,232
21/8/17,62291,2017,8,34,21,0,233
22/8/17,61767,2017,8,34,22,1,234
23/8/17,66396,2017,8,34,23,2,235
24/8/17,67609,2017,8,34,24,3,236
25/8/17,65491,2017,8,34,25,4,237
26/8/17,51025,2017,8,34,26,5,238
27/8/17,55578,2017,8,34,27,6,239
28/8/17,62062,2017,8,35,28,0,240
29/8/17,35914,2017,8,35,29,1,241
30/8/17,66621,2017,8,35,30,2,242
31/8/17,66146,2017,8,35,31,3,243
1/9/17,55991,2017,9,35,1,4,244
2/9/17,38457,2017,9,35,2,5,245
3/9/17,31518,2017,9,35,3,6,246
4/9/17,56187,2017,9,36,4,0,247
5/9/17,66625,2017,9,36,5,1,248
6/9/17,43177,2017,9,36,6,2,249
7/9/17,70797,2017,9,36,7,3,250
8/9/17,70874,2017,9,36,8,4,251
9/9/17,61108,2017,9,36,9,5,252
10/9/17,61687,2017,9,36,10,6,253
11/9/17,73225,2017,9,37,11,0,254
12/9/17,75917,2017,9,37,12,1,255
13/9/17,70794,2017,9,37,13,2,256
14/9/17,73366,2017,9,37,14,3,257
15/9/17,73639,2017,9,37,15,4,258
16/9/17,62045,2017,9,37,16,5,259
17/9/17,60967,2017,9,37,17,6,260
18/9/17,65366,2017,9,38,18,0,261
19/9/17,59015,2017,9,38,19,1,262
20/9/17,72482,2017,9,38,20,2,263
21/9/17,69088,2017,9,38,21,3,264
22/9/17,71430,2017,9,38,22,4,265
23/9/17,63764,2017,9,38,23,5,266
24/9/17,58420,2017,9,38,24,6,267
25/9/17,70415,2017,9,39,25,0,268
26/9/17,72359,2017,9,39,26,1,269
27/9/17,71007,2017,9,39,27,2,270
28/9/17,72084,2017,9,39,28,3,271
29/9/17,68375,2017,9,39,29,4,272
30/9/17,51038,2017,9,39,30,5,273
1/10/17,56411,2017,10,39,1,6,274
2/10/17,66846,2017,10,40,2,0,275
3/10/17,70550,2017,10,40,3,1,276
4/10/17,72898,2017,10,40,4,2,277
5/10/17,71560,2017,10,40,5,3,278
6/10/17,71567,2017,10,40,6,4,279
7/10/17,64728,2017,10,40,7,5,280
8/10/17,41748,2017,10,40,8,6,281
9/10/17,39247,2017,10,41,9,0,282
10/10/17,75586,2017,10,41,10,1,283
11/10/17,64879,2017,10,41,11,2,284
12/10/17,62485,2017,10,41,12,3,285
13/10/17,68355,2017,10,41,13,4,286
14/10/17,59671,2017,10,41,14,5,287
15/10/17,57411,2017,10,41,15,6,288
16/10/17,62971,2017,10,42,16,0,289
17/10/17,65711,2017,10,42,17,1,290
18/10/17,71558,2017,10,42,18,2,291
19/10/17,73604,2017,10,42,19,3,292
20/10/17,73519,2017,10,42,20,4,293
21/10/17,66886,2017,10,42,21,5,294
22/10/17,63114,2017,10,42,22,6,295
23/10/17,70523,2017,10,43,23,0,296
24/10/17,49012,2017,10,43,24,1,297
25/10/17,72535,2017,10,43,25,2,298
26/10/17,65105,2017,10,43,26,3,299
27/10/17,70412,2017,10,43,27,4,300
28/10/17,62322,2017,10,43,28,5,301
29/10/17,9731,2017,10,43,29,6,302
30/10/17,50197,2017,10,44,30,0,303
31/10/17,61369,2017,10,44,31,1,304
1/11/17,61898,2017,11,44,1,2,305
2/11/17,72093,2017,11,44,2,3,306
3/11/17,72972,2017,11,44,3,4,307
4/11/17,54243,2017,11,44,4,5,308
5/11/17,35515,2017,11,44,5,6,309
6/11/17,58643,2017,11,45,6,0,310
7/11/17,37018,2017,11,45,7,1,311
8/11/17,55257,2017,11,45,8,2,312
9/11/17,59434,2017,11,45,9,3,313
10/11/17,39196,2017,11,45,10,4,314
11/11/17,28595,2017,11,45,11,5,315
12/11/17,32957,2017,11,45,12,6,316
13/11/17,39500,2017,11,46,13,0,317
14/11/17,53212,2017,11,46,14,1,318
15/11/17,55209,2017,11,46,15,2,319
16/11/17,50638,2017,11,46,16,3,320
17/11/17,49846,2017,11,46,17,4,321
18/11/17,28214,2017,11,46,18,5,322
19/11/17,32051,2017,11,46,19,6,323
20/11/17,45968,2017,11,47,20,0,324
21/11/17,53383,2017,11,47,21,1,325
22/11/17,32983,2017,11,47,22,2,326
23/11/17,13985,2017,11,47,23,3,327
24/11/17,24171,2017,11,47,24,4,328
25/11/17,30956,2017,11,47,25,5,329
26/11/17,27675,2017,11,47,26,6,330
27/11/17,47633,2017,11,48,27,0,331
28/11/17,52080,2017,11,48,28,1,332
29/11/17,56245,2017,11,48,29,2,333
30/11/17,52661,2017,11,48,30,3,334
1/12/17,51706,2017,12,48,1,4,335
2/12/17,39538,2017,12,48,2,5,336
3/12/17,34264,2017,12,48,3,6,337
4/12/17,50532,2017,12,49,4,0,338
5/12/17,42494,2017,12,49,5,1,339
6/12/17,47172,2017,12,49,6,2,340
7/12/17,46238,2017,12,49,7,3,341
8/12/17,42058,2017,12,49,8,4,342
9/12/17,10963,2017,12,49,9,5,343
10/12/17,20076,2017,12,49,10,6,344
11/12/17,42625,2017,12,50,11,0,345
12/12/17,43414,2017,12,50,12,1,346
13/12/17,33177,2017,12,50,13,2,347
14/12/17,27977,2017,12,50,14,3,348
15/12/17,23367,2017,12,50,15,4,349
16/12/17,19350,2017,12,50,16,5,350
17/12/17,22724,2017,12,50,17,6,351
18/12/17,40882,2017,12,51,18,0,352
19/12/17,50310,2017,12,51,19,1,353
20/12/17,42158,2017,12,51,20,2,354
21/12/17,38294,2017,12,51,21,3,355
22/12/17,34950,2017,12,51,22,4,356
23/12/17,9821,2017,12,51,23,5,357
24/12/17,13482,2017,12,51,24,6,358
25/12/17,6584,2017,12,52,25,0,359
26/12/17,14438,2017,12,52,26,1,360
27/12/17,16740,2017,12,52,27,2,361
28/12/17,13709,2017,12,52,28,3,362
29/12/17,14029,2017,12,52,29,4,363
30/12/17,6086,2017,12,52,30,5,364
31/12/17,6707,2017,12,52,31,6,365
1/1/18,5601,2018,1,1,1,0,1
2/1/18,19212,2018,1,1,2,1,2
3/1/18,24768,2018,1,1,3,2,3
4/1/18,1974,2018,1,1,4,3,4
5/1/18,5093,2018,1,1,5,4,5
6/1/18,4370,2018,1,1,6,5,6
7/1/18,5730,2018,1,1,7,6,7
8/1/18,16144,2018,1,2,8,0,8
9/1/18,25505,2018,1,2,9,1,9
10/1/18,28761,2018,1,2,10,2,10
11/1/18,34545,2018,1,2,11,3,11
12/1/18,22631,2018,1,2,12,4,12
13/1/18,18062,2018,1,2,13,5,13
14/1/18,12590,2018,1,2,14,6,14
15/1/18,17934,2018,1,3,15,0,15
16/1/18,30803,2018,1,3,16,1,16
17/1/18,19412,2018,1,3,17,2,17
18/1/18,28132,2018,1,3,18,3,18
19/1/18,31067,2018,1,3,19,4,19
20/1/18,29013,2018,1,3,20,5,20
21/1/18,28365,2018,1,3,21,6,21
22/1/18,37531,2018,1,4,22,0,22
23/1/18,29321,2018,1,4,23,1,23
24/1/18,36693,2018,1,4,24,2,24
25/1/18,31732,2018,1,4,25,3,25
26/1/18,33661,2018,1,4,26,4,26
27/1/18,34858,2018,1,4,27,5,27
28/1/18,20388,2018,1,4,28,6,28
29/1/18,37493,2018,1,5,29,0,29
30/1/18,28481,2018,1,5,30,1,30
31/1/18,31801,2018,1,5,31,2,31
1/2/18,36172,2018,2,5,1,3,32
2/2/18,26807,2018,2,5,2,4,33
3/2/18,18686,2018,2,5,3,5,34
4/2/18,14234,2018,2,5,4,6,35
5/2/18,29627,2018,2,6,5,0,36
6/2/18,34743,2018,2,6,6,1,37
7/2/18,15603,2018,2,6,7,2,38
8/2/18,32155,2018,2,6,8,3,39
9/2/18,32148,2018,2,6,9,4,40
10/2/18,16588,2018,2,6,10,5,41
11/2/18,8960,2018,2,6,11,6,42
12/2/18,35828,2018,2,7,12,0,43
13/2/18,35827,2018,2,7,13,1,44
14/2/18,40300,2018,2,7,14,2,45
15/2/18,44896,2018,2,7,15,3,46
16/2/18,29714,2018,2,7,16,4,47
17/2/18,18252,2018,2,7,17,5,48
18/2/18,21884,2018,2,7,18,6,49
19/2/18,26065,2018,2,8,19,0,50
20/2/18,45259,2018,2,8,20,1,51
21/2/18,53998,2018,2,8,21,2,52
22/2/18,27538,2018,2,8,22,3,53
23/2/18,26172,2018,2,8,23,4,54
24/2/18,25974,2018,2,8,24,5,55
25/2/18,16419,2018,2,8,25,6,56
26/2/18,43404,2018,2,9,26,0,57
27/2/18,49378,2018,2,9,27,1,58
28/2/18,51587,2018,2,9,28,2,59
1/3/18,46373,2018,3,9,1,3,60
2/3/18,6987,2018,3,9,2,4,61
3/3/18,28785,2018,3,9,3,5,62
4/3/18,25646,2018,3,9,4,6,63
5/3/18,37564,2018,3,10,5,0,64
6/3/18,43421,2018,3,10,6,1,65
7/3/18,8335,2018,3,10,7,2,66
8/3/18,28746,2018,3,10,8,3,67
9/3/18,35437,2018,3,10,9,4,68
10/3/18,25859,2018,3,10,10,5,69
11/3/18,27983,2018,3,10,11,6,70
12/3/18,37068,2018,3,11,12,0,71
13/3/18,23638,2018,3,11,13,1,72
14/3/18,36121,2018,3,11,14,2,73
15/3/18,40270,2018,3,11,15,3,74
16/3/18,35573,2018,3,11,16,4,75
17/3/18,28111,2018,3,11,17,5,76
18/3/18,25540,2018,3,11,18,6,77
19/3/18,40018,2018,3,12,19,0,78
20/3/18,36273,2018,3,12,20,1,79
21/3/18,3847,2018,3,12,21,2,80
22/3/18,27437,2018,3,12,22,3,81
23/3/18,39221,2018,3,12,23,4,82
24/3/18,35016,2018,3,12,24,5,83
25/3/18,25988,2018,3,12,25,6,84
26/3/18,41117,2018,3,13,26,0,85
27/3/18,42124,2018,3,13,27,1,86
28/3/18,43321,2018,3,13,28,2,87
29/3/18,40125,2018,3,13,29,3,88
30/3/18,35407,2018,3,13,30,4,89
31/3/18,42430,2018,3,13,31,5,90
1/4/18,33644,2018,4,13,1,6,91
2/4/18,22460,2018,4,14,2,0,92
3/4/18,26444,2018,4,14,3,1,93
4/4/18,37454,2018,4,14,4,2,94
5/4/18,40589,2018,4,14,5,3,95
6/4/18,36257,2018,4,14,6,4,96
7/4/18,33818,2018,4,14,7,5,97
8/4/18,28899,2018,4,14,8,6,98
9/4/18,41315,2018,4,15,9,0,99
10/4/18,43926,2018,4,15,10,1,100
11/4/18,49500,2018,4,15,11,2,101
12/4/18,54134,2018,4,15,12,3,102
13/4/18,64571,2018,4,15,13,4,103
14/4/18,63741,2018,4,15,14,5,104
15/4/18,20788,2018,4,15,15,6,105
16/4/18,26759,2018,4,16,16,0,106
17/4/18,45547,2018,4,16,17,1,107
18/4/18,52051,2018,4,16,18,2,108
19/4/18,39060,2018,4,16,19,3,109
20/4/18,47872,2018,4,16,20,4,110
21/4/18,64572,2018,4,16,21,5,111
22/4/18,55272,2018,4,16,22,6,112
23/4/18,58904,2018,4,17,23,0,113
24/4/18,59631,2018,4,17,24,1,114
25/4/18,31852,2018,4,17,25,2,115
26/4/18,67195,2018,4,17,26,3,116
27/4/18,39929,2018,4,17,27,4,117
28/4/18,57551,2018,4,17,28,5,118
29/4/18,45560,2018,4,17,29,6,119
30/4/18,41882,2018,4,18,30,0,120
1/5/18,73259,2018,5,18,1,1,121
2/5/18,78048,2018,5,18,2,2,122
3/5/18,70300,2018,5,18,3,3,123
4/5/18,72449,2018,5,18,4,4,124
5/5/18,64442,2018,5,18,5,5,125
6/5/18,49824,2018,5,18,6,6,126
7/5/18,70249,2018,5,19,7,0,127
8/5/18,75697,2018,5,19,8,1,128
9/5/18,79843,2018,5,19,9,2,129
10/5/18,68687,2018,5,19,10,3,130
11/5/18,76617,2018,5,19,11,4,131
12/5/18,35127,2018,5,19,12,5,132
13/5/18,26407,2018,5,19,13,6,133
14/5/18,65998,2018,5,20,14,0,134
15/5/18,53865,2018,5,20,15,1,135
16/5/18,33558,2018,5,20,16,2,136
17/5/18,50730,2018,5,20,17,3,137
18/5/18,64314,2018,5,20,18,4,138
19/5/18,18396,2018,5,20,19,5,139
20/5/18,57976,2018,5,20,20,6,140
21/5/18,72616,2018,5,21,21,0,141
22/5/18,49558,2018,5,21,22,1,142
23/5/18,74044,2018,5,21,23,2,143
24/5/18,76291,2018,5,21,24,3,144
25/5/18,70753,2018,5,21,25,4,145
26/5/18,52572,2018,5,21,26,5,146
27/5/18,26263,2018,5,21,27,6,147
28/5/18,49961,2018,5,22,28,0,148
29/5/18,70517,2018,5,22,29,1,149
30/5/18,73777,2018,5,22,30,2,150
31/5/18,57028,2018,5,22,31,3,151
1/6/18,64121,2018,6,22,1,4,152
2/6/18,61454,2018,6,22,2,5,153
3/6/18,50993,2018,6,22,3,6,154
4/6/18,60184,2018,6,23,4,0,155
5/6/18,73479,2018,6,23,5,1,156
6/6/18,71367,2018,6,23,6,2,157
7/6/18,72055,2018,6,23,7,3,158
8/6/18,74180,2018,6,23,8,4,159
9/6/18,66478,2018,6,23,9,5,160
10/6/18,42345,2018,6,23,10,6,161
11/6/18,69636,2018,6,24,11,0,162
12/6/18,77898,2018,6,24,12,1,163
13/6/18,65749,2018,6,24,13,2,164
14/6/18,77408,2018,6,24,14,3,165
15/6/18,73956,2018,6,24,15,4,166
16/6/18,64342,2018,6,24,16,5,167
17/6/18,57227,2018,6,24,17,6,168
18/6/18,64917,2018,6,25,18,0,169
19/6/18,73729,2018,6,25,19,1,170
20/6/18,75619,2018,6,25,20,2,171
21/6/18,71556,2018,6,25,21,3,172
22/6/18,72626,2018,6,25,22,4,173
23/6/18,52035,2018,6,25,23,5,174
24/6/18,56873,2018,6,25,24,6,175
25/6/18,73392,2018,6,26,25,0,176
26/6/18,82442,2018,6,26,26,1,177
27/6/18,69206,2018,6,26,27,2,178
28/6/18,51587,2018,6,26,28,3,179
29/6/18,71417,2018,6,26,29,4,180
30/6/18,55769,2018,6,26,30,5,181
1/7/18,46125,2018,7,26,1,6,182
2/7/18,60081,2018,7,27,2,0,183
3/7/18,56121,2018,7,27,3,1,184
4/7/18,49562,2018,7,27,4,2,185
5/7/18,60823,2018,7,27,5,3,186
6/7/18,50690,2018,7,27,6,4,187
7/7/18,62035,2018,7,27,7,5,188
8/7/18,61643,2018,7,27,8,6,189
9/7/18,71724,2018,7,28,9,0,190
10/7/18,74193,2018,7,28,10,1,191
11/7/18,74627,2018,7,28,11,2,192
12/7/18,76488,2018,7,28,12,3,193
13/7/18,73734,2018,7,28,13,4,194
14/7/18,63789,2018,7,28,14,5,195
15/7/18,53331,2018,7,28,15,6,196
16/7/18,68707,2018,7,29,16,0,197
17/7/18,49713,2018,7,29,17,1,198
18/7/18,77414,2018,7,29,18,2,199
19/7/18,79643,2018,7,29,19,3,200
20/7/18,76157,2018,7,29,20,4,201
21/7/18,54777,2018,7,29,21,5,202
22/7/18,45191,2018,7,29,22,6,203
23/7/18,54289,2018,7,30,23,0,204
24/7/18,71388,2018,7,30,24,1,205
25/7/18,43965,2018,7,30,25,2,206
26/7/18,72660,2018,7,30,26,3,207
27/7/18,50303,2018,7,30,27,4,208
28/7/18,62765,2018,7,30,28,5,209
29/7/18,64778,2018,7,30,29,6,210
30/7/18,71145,2018,7,31,30,0,211
31/7/18,78032,2018,7,31,31,1,212
1/8/18,65975,2018,8,31,1,2,213
2/8/18,71331,2018,8,31,2,3,214
3/8/18,63468,2018,8,31,3,4,215
4/8/18,52174,2018,8,31,4,5,216
5/8/18,59554,2018,8,31,5,6,217
6/8/18,67335,2018,8,32,6,0,218
7/8/18,65959,2018,8,32,7,1,219
8/8/18,72275,2018,8,32,8,2,220
9/8/18,73625,2018,8,32,9,3,221
10/8/18,71177,2018,8,32,10,4,222
11/8/18,37341,2018,8,32,11,5,223
12/8/18,61064,2018,8,32,12,6,224
13/8/18,45478,2018,8,33,13,0,225
14/8/18,65219,2018,8,33,14,1,226
15/8/18,74779,2018,8,33,15,2,227
16/8/18,72503,2018,8,33,16,3,228
17/8/18,64804,2018,8,33,17,4,229
18/8/18,58244,2018,8,33,18,5,230
19/8/18,46724,2018,8,33,19,6,231
20/8/18,69119,2018,8,34,20,0,232
21/8/18,76888,2018,8,34,21,1,233
22/8/18,74276,2018,8,34,22,2,234
23/8/18,75461,2018,8,34,23,3,235
24/8/18,74448,2018,8,34,24,4,236
